,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
90,2735,2754,2690,2688,2696,2938,2708,2770,2698,2689,2718,2704,2982,2696,2719,2856,2748,2684,2709,2725,2721,2734,2689,2788,2728,2721,2720,2696,4018,2737,2898,2734,2719,2735,2874,2734,2774,2733,2728,2922,2749,3011,2751,2709,2710,2724,2707,2735,2746,2724
91,2773,2790,2731,2723,2732,2948,2737,2802,2737,2727,2756,2739,3022,2730,2759,2881,2798,2719,2749,2760,2751,2776,2728,2809,2772,2760,2756,2729,4018,2771,2956,2772,2754,2769,2892,2775,2804,2765,2762,2931,2782,3034,2819,2743,2748,2756,2744,2765,2781,2755
92,2972,2979,2935,2927,2935,3104,2940,2987,2938,2932,2958,2946,3205,2933,2960,3050,3012,2919,2950,2961,2955,2972,2926,2990,2969,2960,2961,2934,4018,2969,3156,2969,2958,2969,3061,2969,2992,2965,2962,3093,2978,3204,3041,2949,2948,2956,2947,2962,2977,2955
93,2750,2768,2717,2707,2711,2897,2719,2773,2709,2710,2739,2728,3021,2714,2744,2840,2842,2694,2737,2743,2722,2755,2697,2773,2751,2741,2741,2712,4018,2745,2983,2749,2740,2752,2850,2740,2783,2748,2744,2884,2757,3011,2882,2732,2731,2734,2729,2742,2767,2738
94,2819,2831,2782,2776,2783,2936,2789,2831,2775,2775,2810,2795,3076,2785,2807,2894,2941,2761,2809,2810,2787,2821,2766,2840,2820,2813,2810,2781,4018,2811,3047,2818,2804,2817,2901,2804,2852,2813,2816,2928,2815,3056,2976,2806,2794,2803,2794,2811,2834,2807
95,2809,2817,2773,2772,2769,2914,2780,2815,2767,2769,2799,2785,3059,2777,2803,2873,2974,2745,2801,2802,2773,2813,2744,2831,2808,2805,2806,2775,4018,2806,3036,2807,2797,2801,2881,2788,2845,2798,2807,2906,2803,3031,3001,2802,2781,2796,2782,2805,2825,2802
96,2893,2896,2857,2856,2847,2968,2852,2886,2850,2853,2887,2871,3112,2860,2880,2931,3083,2824,2884,2884,2851,2893,2821,2911,2888,2883,2891,2859,4018,2884,3098,2884,2874,2882,2948,2865,2923,2871,2887,2970,2877,3078,3098,2877,2865,2876,2858,2886,2901,2879
97,2819,2816,2781,2774,2766,2885,2773,2807,2769,2780,2809,2797,3030,2787,2805,2844,3045,2745,2806,2805,2774,2827,2747,2840,2817,2810,2814,2784,4018,2807,3030,2814,2798,2810,2869,2790,2848,2795,2809,2892,2803,2998,3052,2806,2781,2808,2775,2813,2826,2807
98,2917,2911,2881,2872,2870,2954,2881,2906,2867,2879,2910,2896,3091,2888,2906,2932,3159,2849,2902,2901,2872,2917,2847,2940,2913,2908,2913,2883,4018,2905,3106,2906,2895,2906,2950,2884,2940,2896,2906,2968,2902,3065,3148,2901,2880,2910,2876,2911,2923,2908
99,2847,2841,2808,2797,2795,2875,2806,2839,2791,2811,2845,2829,3006,2816,2830,2858,3112,2772,2827,2832,2805,2848,2769,2870,2850,2839,2842,2810,4018,2835,3030,2840,2821,2839,2875,2811,2864,2824,2836,2891,2831,2985,3089,2828,2806,2845,2798,2840,2848,2843
100,2838,2836,2800,2795,2782,2863,2793,2837,2788,2807,2841,2822,2987,2813,2819,2850,3118,2768,2819,2824,2804,2843,2763,2859,2851,2834,2843,2803,4018,2829,3005,2833,2810,2832,2860,2809,2860,2809,2825,2871,2829,2961,3081,2818,2802,2841,2791,2834,2847,2838
101,2830,2828,2793,2785,2774,2847,2798,2827,2783,2806,2837,2816,2969,2805,2810,2848,3109,2790,2810,2817,2801,2835,2780,2846,2841,2830,2832,2797,4018,2825,2978,2830,2802,2821,2854,2802,2849,2808,2814,2856,2815,2932,3064,2813,2792,2841,2784,2823,2832,2828
102,2806,2800,2767,2760,2754,2818,2778,2800,2762,2782,2811,2796,2940,2782,2788,2832,3088,2774,2795,2799,2783,2814,2763,2815,2817,2810,2810,2769,4018,2799,2939,2803,2779,2797,2827,2780,2822,2790,2788,2830,2794,2902,3037,2788,2771,2817,2765,2796,2807,2799
103,2964,2951,2922,2915,2915,2960,2932,2943,2916,2938,2962,2950,3058,2932,2939,2982,3206,2928,2946,2950,2944,2959,2919,2954,2968,2958,2956,2924,4018,2948,3059,2952,2931,2952,2971,2935,2968,2942,2941,2971,2943,3023,3152,2943,2926,2962,2928,2945,2956,2949
104,2812,2802,2774,2763,2760,2802,2779,2789,2763,2788,2815,2796,2910,2781,2791,2837,3059,2777,2799,2801,2791,2812,2769,2803,2821,2812,2814,2773,4018,2797,2905,2801,2775,2797,2825,2777,2819,2795,2790,2825,2791,2874,3005,2794,2776,2815,2777,2785,2812,2800
105,2902,2898,2867,2856,2854,2881,2868,2879,2855,2882,2901,2888,2981,2871,2883,2917,3122,2868,2892,2892,2882,2900,2860,2897,2906,2901,2905,2867,4018,2889,2978,2898,2874,2883,2917,2868,2910,2887,2883,2914,2874,2945,3067,2886,2868,2901,2872,2876,2898,2888
106,2823,2819,2789,2776,2776,2797,2789,2798,2776,2801,2826,2806,2894,2793,2804,2832,3038,2793,2814,2817,2802,2821,2777,2816,2829,2824,2826,2783,4018,2809,2894,2816,2793,2797,2837,2789,2826,2807,2803,2834,2790,2868,2976,2814,2784,2821,2794,2794,2825,2811
107,2763,2761,2735,2714,2714,2736,2736,2742,2718,2741,2770,2750,2828,2734,2754,2777,2967,2737,2761,2762,2741,2768,2727,2760,2773,2766,2770,2728,4018,2751,2829,2758,2735,2740,2778,2731,2771,2750,2750,2775,2740,2813,2912,2759,2727,2764,2740,2739,2765,2754
108,2839,2829,2808,2788,2797,2814,2812,2821,2792,2816,2844,2827,2889,2808,2827,2841,3012,2810,2835,2836,2811,2835,2797,2839,2842,2842,2843,2800,4018,2826,2890,2833,2812,2819,2851,2806,2846,2823,2827,2851,2816,2871,2961,2832,2803,2832,2812,2814,2835,2828
109,2809,2798,2781,2759,2769,2787,2785,2790,2760,2786,2820,2794,2852,2779,2799,2807,2970,2780,2803,2804,2777,2806,2768,2811,2815,2810,2814,2774,4018,2792,2848,2803,2784,2793,2822,2771,2806,2793,2796,2815,2783,2832,2916,2803,2775,2806,2781,2786,2803,2802
110,2694,2682,2666,2647,2656,2681,2672,2671,2650,2678,2703,2684,2732,2667,2683,2685,2859,2666,2689,2690,2664,2696,2656,2694,2703,2697,2706,2660,4018,2678,2725,2692,2670,2678,2712,2656,2695,2678,2683,2705,2669,2710,2805,2691,2661,2692,2661,2671,2689,2691
111,2801,2784,2776,2758,2760,2789,2776,2776,2759,2782,2815,2794,2833,2776,2784,2792,2943,2770,2796,2794,2773,2803,2758,2796,2813,2801,2814,2769,4018,2790,2818,2796,2779,2780,2816,2764,2797,2786,2789,2808,2769,2809,2890,2796,2771,2805,2769,2783,2793,2798
112,2873,2848,2848,2828,2831,2859,2854,2844,2834,2856,2884,2864,2892,2852,2857,2860,2993,2839,2863,2863,2844,2872,2833,2860,2884,2875,2887,2841,4018,2863,2872,2868,2846,2852,2876,2836,2866,2856,2858,2869,2835,2874,2945,2868,2841,2878,2837,2854,2859,2871
113,2683,2655,2660,2639,2636,2671,2662,2656,2640,2665,2698,2675,2697,2661,2665,2670,2808,2648,2672,2669,2657,2683,2644,2666,2695,2683,2694,2651,3959,2671,2677,2676,2656,2665,2683,2647,2673,2665,2668,2673,2645,2684,2757,2674,2655,2693,2639,2659,2666,2673
114,2864,2839,2841,2817,2820,2845,2845,2835,2822,2846,2876,2860,2872,2838,2840,2843,2958,2829,2846,2847,2837,2864,2826,2846,2873,2868,2880,2834,4018,2851,2845,2856,2834,2851,2858,2830,2855,2845,2843,2848,2823,2862,2916,2855,2832,2867,2821,2835,2847,2852
115,2765,2741,2746,2721,2724,2740,2749,2732,2726,2748,2779,2765,2776,2742,2744,2741,2861,2726,2754,2753,2748,2767,2731,2749,2784,2770,2784,2740,4018,2757,2750,2761,2738,2756,2760,2729,2759,2751,2749,2748,2725,2771,2819,2760,2740,2776,2720,2736,2743,2757
116,2811,2787,2793,2766,2763,2778,2795,2773,2773,2802,2823,2809,2813,2789,2778,2783,2882,2774,2796,2801,2792,2816,2772,2791,2829,2806,2824,2781,4018,2800,2794,2803,2779,2792,2803,2773,2796,2790,2784,2781,2769,2813,2851,2801,2786,2821,2760,2772,2785,2799
117,2793,2762,2773,2741,2743,2759,2780,2757,2756,2782,2815,2790,2798,2766,2760,2761,2853,2755,2776,2787,2779,2794,2757,2771,2809,2784,2809,2764,4018,2779,2773,2785,2761,2773,2779,2754,2774,2771,2766,2761,2750,2792,2822,2786,2770,2798,2749,2746,2762,2777
118,2910,2883,2891,2861,2865,2877,2901,2880,2874,2900,2944,2912,2913,2884,2878,2880,2946,2881,2899,2908,2898,2910,2871,2891,2918,2899,2924,2884,4018,2897,2894,2900,2884,2889,2900,2874,2890,2889,2884,2875,2870,2901,2932,2905,2881,2916,2873,2863,2880,2891
119,2794,2767,2780,2739,2748,2765,2791,2760,2754,2780,2847,2793,2801,2768,2759,2759,2828,2761,2783,2793,2784,2790,2758,2771,2801,2781,2809,2765,4018,2773,2785,2785,2762,2775,2779,2751,2771,2771,2769,2759,2757,2780,2818,2789,2769,2809,2759,2743,2762,2775
120,2879,2854,2864,2828,2837,2846,2877,2842,2838,2868,2952,2875,2882,2852,2843,2843,2899,2844,2867,2879,2866,2872,2842,2858,2883,2863,2893,2850,4018,2862,2866,2864,2849,2851,2866,2837,2856,2854,2853,2842,2836,2855,2894,2872,2857,2903,2842,2830,2843,2864
121,2726,2704,2716,2666,2672,2702,2728,2686,2687,2714,2841,2721,2733,2702,2692,2693,2744,2694,2720,2725,2709,2717,2688,2697,2725,2711,2741,2701,3981,2713,2711,2713,2696,2698,2715,2686,2706,2702,2706,2687,2687,2700,2742,2722,2703,2772,2690,2665,2692,2712
122,2824,2793,2816,2763,2773,2800,2833,2783,2794,2819,2968,2819,2828,2804,2793,2793,2845,2796,2816,2824,2807,2817,2785,2793,2820,2810,2840,2794,4018,2810,2805,2809,2790,2793,2818,2787,2806,2801,2806,2786,2784,2797,2841,2820,2809,2898,2784,2762,2791,2804
123,2805,2762,2789,2743,2750,2785,2816,2762,2774,2795,2982,2802,2801,2780,2775,2771,2820,2774,2795,2801,2780,2790,2765,2770,2800,2792,2824,2779,4018,2784,2776,2788,2768,2773,2796,2767,2782,2779,2782,2763,2761,2775,2820,2795,2786,2907,2760,2747,2764,2781
124,2884,2838,2869,2820,2830,2853,2892,2839,2849,2874,3076,2883,2874,2862,2852,2847,2899,2855,2873,2871,2861,2872,2847,2849,2876,2867,2898,2859,4018,2863,2854,2865,2846,2856,2869,2849,2857,2859,2857,2839,2841,2856,2898,2871,2868,3009,2836,2820,2842,2862
125,2815,2767,2807,2750,2760,2790,2830,2774,2780,2810,3043,2814,2794,2795,2784,2777,2838,2784,2805,2806,2792,2801,2783,2777,2817,2801,2832,2795,4018,2798,2781,2801,2779,2790,2795,2782,2786,2786,2793,2775,2773,2787,2832,2804,2807,2986,2763,2749,2777,2796
126,2868,2818,2858,2799,2805,2844,2881,2829,2838,2865,3099,2869,2841,2852,2829,2828,2887,2836,2851,2851,2855,2856,2839,2825,2869,2850,2877,2846,4018,2848,2834,2852,2834,2840,2844,2838,2840,2841,2838,2824,2827,2836,2883,2852,2855,3056,2813,2803,2831,2851
127,2781,2732,2777,2739,2749,2760,2800,2742,2753,2781,3039,2781,2753,2765,2739,2734,2787,2752,2763,2762,2772,2774,2752,2736,2784,2766,2795,2758,4018,2764,2752,2768,2744,2751,2757,2750,2752,2752,2746,2740,2745,2750,2795,2769,2773,3008,2729,2759,2742,2761
128,2870,2818,2868,2827,2836,2851,2892,2831,2837,2869,3111,2868,2842,2853,2830,2824,2868,2838,2850,2851,2864,2861,2843,2824,2867,2842,2877,2843,4018,2846,2840,2853,2836,2841,2843,2841,2835,2838,2831,2821,2833,2831,2873,2855,2856,3097,2818,2841,2826,2846
129,2943,2896,2937,2900,2909,2926,2967,2910,2913,2942,3160,2938,2916,2926,2902,2898,2935,2912,2919,2926,2940,2929,2926,2900,2934,2918,2946,2922,4018,2923,2911,2926,2914,2919,2922,2915,2899,2913,2908,2895,2910,2903,2929,2926,2930,3167,2901,2912,2893,2916
130,2898,2853,2894,2857,2865,2887,2924,2865,2865,2900,3102,2894,2870,2880,2852,2843,2884,2865,2876,2887,2904,2879,2896,2847,2889,2872,2904,2880,4018,2879,2860,2879,2861,2867,2879,2865,2851,2870,2862,2847,2861,2858,2887,2878,2883,3121,2859,2866,2846,2868
131,2860,2818,2853,2817,2824,2846,2894,2830,2826,2864,3054,2853,2834,2847,2812,2803,2842,2830,2838,2852,2868,2840,2876,2808,2847,2833,2865,2842,4018,2840,2820,2843,2819,2826,2841,2826,2813,2826,2820,2806,2823,2818,2853,2838,2851,3081,2829,2826,2808,2830
132,2846,2806,2839,2804,2808,2834,2885,2814,2813,2853,3029,2843,2822,2828,2804,2787,2823,2811,2831,2842,2860,2824,2885,2796,2829,2820,2857,2830,4018,2826,2808,2828,2803,2810,2826,2817,2793,2819,2812,2794,2813,2805,2841,2827,2835,3062,2818,2816,2794,2814
133,2742,2706,2737,2704,2706,2729,2795,2716,2712,2756,2924,2746,2723,2729,2698,2688,2713,2715,2728,2741,2755,2719,2817,2695,2722,2720,2755,2724,3952,2721,2704,2725,2703,2707,2717,2715,2695,2715,2711,2695,2713,2712,2742,2724,2736,2966,2717,2717,2693,2714
134,2909,2867,2900,2869,2861,2892,2955,2877,2880,2913,3045,2904,2886,2893,2865,2848,2872,2876,2892,2903,2914,2883,2999,2858,2890,2879,2913,2892,4018,2881,2875,2892,2868,2873,2871,2883,2858,2881,2881,2860,2880,2878,2897,2883,2900,3079,2883,2879,2860,2887
135,2767,2725,2758,2725,2722,2754,2831,2741,2737,2782,2909,2765,2745,2755,2723,2711,2733,2738,2752,2763,2780,2740,2919,2712,2750,2745,2774,2755,4018,2741,2739,2754,2729,2737,2733,2747,2719,2743,2741,2719,2741,2738,2760,2745,2768,2951,2746,2739,2718,2762
136,2819,2776,2815,2779,2777,2812,2876,2788,2794,2831,2927,2815,2798,2811,2779,2766,2788,2795,2796,2813,2825,2792,3001,2773,2802,2798,2826,2811,4018,2795,2800,2808,2780,2792,2779,2797,2773,2792,2793,2768,2795,2792,2810,2802,2824,2968,2790,2791,2773,2841
137,2845,2797,2843,2804,2812,2842,2904,2819,2824,2857,2944,2842,2825,2834,2808,2790,2821,2820,2819,2839,2845,2815,3055,2797,2830,2825,2849,2841,4018,2821,2826,2832,2805,2815,2808,2826,2803,2818,2817,2791,2822,2816,2837,2831,2851,2977,2813,2816,2799,2892
138,2898,2843,2891,2854,2862,2889,2952,2868,2880,2902,2979,2888,2874,2886,2864,2844,2872,2872,2871,2889,2893,2873,3121,2850,2875,2874,2899,2892,4018,2866,2879,2880,2857,2869,2861,2879,2852,2871,2864,2843,2874,2866,2886,2882,2898,2998,2864,2861,2848,2973
139,2782,2731,2783,2746,2751,2784,2853,2756,2771,2797,2874,2786,2759,2778,2754,2725,2761,2764,2758,2781,2787,2763,3053,2735,2771,2761,2794,2784,4018,2756,2771,2769,2743,2766,2754,2770,2741,2759,2753,2730,2764,2752,2781,2770,2793,2886,2750,2748,2734,2914
140,2882,2836,2882,2847,2857,2880,2940,2860,2870,2891,2950,2880,2856,2871,2848,2827,2862,2862,2858,2880,2888,2863,3143,2835,2871,2859,2887,2886,4018,2861,2872,2869,2843,2865,2853,2870,2840,2857,2851,2828,2865,2851,2884,2868,2892,2960,2847,2851,2837,3032
141,2874,2829,2872,2835,2855,2872,2931,2850,2863,2877,2921,2874,2845,2866,2841,2817,2859,2854,2843,2870,2881,2853,3130,2830,2865,2848,2874,2878,4018,2852,2862,2858,2829,2853,2842,2860,2832,2850,2839,2821,2853,2840,2878,2863,2882,2940,2839,2842,2825,3056
142,2803,2757,2799,2764,2785,2804,2869,2788,2796,2813,2841,2806,2778,2794,2768,2746,2784,2783,2779,2803,2814,2783,3067,2759,2796,2775,2808,2813,4018,2779,2794,2791,2761,2784,2766,2790,2761,2778,2764,2750,2790,2774,2813,2795,2809,2864,2768,2772,2752,3018
143,2739,2699,2733,2704,2719,2740,2812,2730,2737,2750,2765,2743,2716,2736,2702,2686,2712,2722,2718,2749,2762,2716,3005,2696,2726,2709,2744,2752,4018,2720,2730,2727,2698,2720,2707,2738,2700,2716,2701,2687,2731,2709,2749,2732,2749,2793,2707,2714,2690,2988
144,2834,2796,2822,2799,2809,2827,2900,2828,2832,2839,2841,2838,2808,2823,2800,2779,2797,2824,2811,2842,2857,2805,3064,2788,2817,2804,2835,2844,4018,2810,2824,2811,2789,2816,2798,2832,2789,2805,2792,2784,2825,2799,2838,2820,2839,2870,2803,2811,2788,3068
145,2925,2889,2905,2886,2894,2918,2978,2914,2917,2921,2919,2916,2896,2906,2884,2872,2883,2911,2902,2929,2939,2889,3126,2879,2899,2890,2917,2925,4018,2897,2913,2895,2877,2903,2883,2920,2876,2895,2882,2874,2910,2887,2921,2905,2929,2945,2889,2902,2882,3148
146,2846,2808,2816,2808,2819,2839,2901,2838,2838,2845,2839,2838,2819,2834,2806,2795,2805,2847,2821,2853,2868,2806,3036,2801,2820,2817,2833,2850,4018,2821,2841,2820,2785,2830,2806,2847,2799,2818,2793,2796,2837,2810,2842,2828,2854,2857,2799,2826,2799,3071
147,2796,2762,2768,2759,2768,2800,2861,2794,2796,2794,2788,2787,2772,2783,2760,2750,2757,2821,2780,2805,2818,2757,2984,2754,2766,2761,2785,2806,4018,2769,2791,2770,2738,2773,2760,2796,2751,2772,2744,2753,2788,2760,2791,2784,2808,2799,2751,2778,2753,3027
148,2811,2780,2785,2771,2781,2814,2871,2806,2811,2813,2802,2798,2789,2797,2774,2770,2770,2855,2795,2818,2832,2770,2978,2762,2781,2779,2798,2815,4018,2786,2802,2783,2756,2784,2772,2823,2765,2791,2758,2767,2805,2777,2801,2796,2823,2797,2770,2794,2770,3023
149,2826,2792,2797,2793,2793,2829,2881,2820,2833,2825,2818,2813,2804,2816,2792,2787,2789,2897,2812,2831,2845,2783,2972,2781,2791,2792,2811,2831,4018,2797,2818,2797,2765,2802,2788,2837,2783,2812,2772,2786,2817,2795,2815,2812,2841,2802,2782,2810,2786,3012
150,2809,2769,2774,2772,2771,2814,2866,2802,2810,2801,2799,2795,2782,2796,2777,2769,2774,2912,2789,2810,2824,2761,2944,2764,2773,2770,2792,2816,4018,2778,2804,2779,2738,2789,2768,2821,2766,2802,2746,2769,2802,2773,2792,2789,2819,2772,2751,2786,2768,2980
151,2846,2800,2801,2814,2808,2856,2896,2840,2847,2837,2837,2835,2813,2830,2815,2807,2813,2980,2827,2842,2858,2803,2968,2802,2814,2806,2828,2854,4018,2817,2844,2822,2786,2828,2805,2853,2805,2857,2787,2804,2841,2813,2835,2827,2858,2812,2776,2821,2811,3000
152,2832,2785,2801,2795,2801,2840,2874,2820,2833,2828,2817,2819,2798,2819,2798,2785,2797,2998,2812,2829,2837,2789,2933,2788,2799,2789,2810,2840,4018,2802,2827,2803,2785,2813,2789,2839,2791,2865,2794,2784,2827,2794,2821,2811,2842,2801,2766,2805,2793,2971
153,2895,2850,2869,2859,2866,2895,2928,2886,2893,2885,2876,2880,2857,2880,2860,2850,2857,3077,2873,2887,2901,2854,2977,2854,2859,2846,2873,2898,4018,2868,2887,2860,2847,2871,2854,2897,2856,2954,2855,2846,2888,2861,2884,2873,2896,2866,2835,2868,2857,3010
154,2827,2782,2805,2792,2801,2833,2860,2824,2830,2822,2805,2817,2793,2819,2795,2786,2786,3043,2806,2824,2841,2793,2904,2790,2797,2782,2809,2837,4018,2802,2829,2796,2785,2810,2783,2835,2786,2928,2787,2785,2828,2794,2821,2802,2837,2806,2777,2802,2790,2932
155,2779,2737,2756,2744,2754,2782,2817,2771,2782,2772,2752,2766,2747,2772,2748,2734,2733,3012,2759,2779,2792,2745,2849,2737,2752,2737,2762,2789,4018,2754,2780,2749,2737,2762,2740,2788,2737,2918,2738,2733,2783,2748,2769,2752,2784,2753,2728,2761,2741,2863
156,2813,2773,2792,2774,2792,2814,2854,2814,2811,2806,2783,2796,2779,2805,2778,2761,2770,3050,2792,2809,2833,2779,2867,2770,2783,2769,2793,2825,4018,2787,2812,2782,2770,2800,2770,2822,2770,2973,2774,2772,2811,2781,2795,2784,2819,2788,2763,2801,2777,2878
157,2853,2815,2838,2815,2834,2854,2892,2853,2845,2843,2816,2834,2827,2843,2818,2803,2809,3085,2827,2849,2871,2813,2894,2807,2820,2807,2834,2864,4018,2830,2858,2818,2813,2836,2807,2859,2810,3037,2818,2816,2852,2823,2834,2817,2858,2822,2803,2845,2816,2903
158,2807,2780,2789,2768,2788,2807,2854,2811,2804,2801,2765,2784,2781,2799,2772,2761,2758,3040,2788,2799,2831,2759,2837,2758,2773,2765,2783,2824,4005,2783,2810,2769,2768,2786,2763,2815,2763,3021,2772,2773,2805,2777,2782,2769,2811,2772,2762,2805,2778,2846
159,2988,2957,2970,2956,2970,2980,3016,2984,2978,2974,2946,2960,2960,2976,2950,2946,2944,3187,2962,2977,3003,2941,2996,2943,2951,2946,2962,2990,4018,2964,2979,2953,2951,2963,2940,2987,2946,3184,2951,2954,2983,2954,2960,2949,2985,2953,2941,2985,2954,3003
160,2828,2798,2807,2797,2804,2826,2867,2830,2826,2816,2787,2794,2797,2816,2789,2788,2779,3039,2804,2820,2851,2779,2833,2780,2790,2785,2804,2842,4018,2802,2835,2791,2796,2806,2781,2838,2787,3056,2790,2791,2836,2792,2808,2784,2829,2789,2773,2835,2798,2839
161,2848,2826,2826,2818,2819,2845,2879,2846,2842,2834,2802,2810,2814,2830,2813,2808,2793,3031,2820,2844,2865,2799,2844,2805,2809,2798,2817,2850,4018,2814,2852,2809,2815,2831,2798,2858,2811,3069,2808,2815,2851,2814,2827,2804,2850,2807,2791,2855,2818,2848
162,2812,2790,2794,2785,2790,2812,2840,2812,2805,2795,2763,2778,2781,2792,2785,2773,2759,2980,2785,2808,2827,2759,2812,2773,2769,2762,2783,2822,4013,2781,2822,2779,2776,2797,2764,2825,2781,3036,2777,2777,2818,2785,2797,2772,2811,2765,2750,2827,2788,2810
163,2712,2691,2696,2687,2688,2712,2740,2709,2706,2695,2661,2677,2682,2693,2688,2678,2664,2878,2686,2706,2721,2661,2714,2681,2672,2662,2681,2717,3847,2684,2722,2678,2679,2696,2666,2725,2688,2944,2674,2673,2717,2678,2696,2670,2713,2663,2653,2727,2687,2702
164,2796,2774,2781,2769,2770,2798,2822,2791,2791,2781,2745,2759,2760,2781,2768,2761,2748,2942,2768,2789,2799,2741,2804,2766,2751,2740,2764,2805,3959,2766,2799,2761,2764,2777,2751,2807,2771,3002,2756,2761,2806,2763,2776,2754,2789,2744,2737,2820,2775,2786
165,2887,2863,2871,2865,2863,2884,2910,2881,2885,2870,2837,2848,2850,2868,2866,2853,2840,3008,2860,2878,2883,2840,2898,2859,2845,2835,2862,2890,4018,2863,2886,2851,2855,2872,2839,2897,2866,3059,2845,2854,2894,2851,2864,2848,2879,2834,2832,2906,2864,2868
166,2839,2812,2824,2815,2815,2835,2864,2831,2833,2818,2787,2801,2798,2816,2822,2807,2796,2954,2809,2827,2830,2794,2847,2809,2798,2789,2809,2842,4018,2806,2837,2803,2806,2828,2789,2849,2814,3001,2794,2804,2849,2806,2809,2797,2828,2773,2785,2864,2817,2815
167,2925,2893,2909,2902,2902,2920,2945,2918,2915,2902,2878,2887,2889,2901,2908,2893,2888,3015,2897,2908,2912,2883,2929,2896,2884,2878,2894,2929,4018,2895,2919,2881,2894,2916,2876,2932,2904,3057,2884,2892,2932,2895,2891,2883,2914,2863,2883,2949,2901,2900
168,2904,2873,2889,2879,2884,2894,2922,2895,2894,2879,2857,2859,2866,2878,2889,2869,2867,2974,2876,2885,2894,2860,2897,2874,2859,2851,2874,2905,4018,2872,2898,2858,2874,2892,2854,2912,2882,3018,2868,2868,2908,2872,2865,2857,2889,2847,2863,2933,2880,2884
169,2846,2815,2827,2819,2831,2829,2867,2844,2838,2824,2799,2802,2800,2817,2826,2816,2803,2909,2811,2822,2837,2801,2833,2812,2801,2797,2816,2851,4018,2809,2842,2792,2815,2836,2794,2855,2817,2949,2811,2813,2848,2812,2802,2794,2830,2790,2806,2884,2823,2824
170,2932,2904,2913,2906,2912,2915,2947,2924,2924,2904,2889,2882,2894,2901,2915,2901,2890,2972,2897,2910,2921,2893,2914,2899,2889,2884,2899,2929,4018,2899,2926,2880,2903,2914,2885,2937,2900,3011,2901,2905,2933,2896,2890,2879,2911,2884,2897,2970,2907,2912
171,2854,2829,2833,2828,2832,2835,2870,2852,2846,2821,2807,2803,2816,2812,2841,2830,2805,2894,2816,2826,2851,2813,2838,2823,2808,2806,2819,2857,4018,2818,2854,2798,2831,2847,2807,2862,2824,2929,2822,2827,2859,2819,2813,2798,2839,2809,2816,2901,2829,2833
172,2791,2763,2780,2766,2776,2773,2807,2792,2784,2760,2744,2743,2755,2743,2779,2769,2746,2826,2753,2770,2790,2743,2782,2767,2747,2748,2757,2792,3942,2748,2793,2728,2774,2788,2751,2803,2767,2860,2765,2773,2800,2756,2755,2739,2776,2756,2763,2842,2761,2776
173,2812,2778,2799,2799,2799,2794,2825,2814,2803,2779,2770,2764,2782,2762,2796,2791,2764,2840,2774,2795,2813,2771,2798,2790,2765,2767,2778,2813,4018,2770,2814,2749,2791,2809,2779,2825,2791,2861,2792,2797,2817,2774,2778,2762,2796,2782,2780,2866,2780,2798
174,2913,2881,2901,2896,2905,2893,2924,2911,2907,2880,2866,2865,2881,2863,2899,2895,2865,2929,2880,2895,2910,2867,2897,2890,2869,2871,2881,2909,4018,2871,2907,2850,2892,2902,2880,2926,2896,2940,2896,2898,2915,2874,2874,2867,2893,2878,2879,2961,2881,2892
175,2773,2745,2765,2763,2776,2753,2786,2775,2767,2737,2725,2726,2744,2725,2765,2763,2726,2787,2746,2756,2773,2730,2760,2758,2730,2729,2741,2765,3872,2730,2769,2710,2756,2768,2741,2788,2759,2802,2761,2764,2781,2734,2733,2729,2756,2730,2738,2830,2743,2739
176,2750,2714,2737,2738,2769,2733,2762,2749,2740,2709,2705,2707,2718,2699,2742,2739,2703,2762,2719,2732,2743,2707,2734,2732,2706,2706,2719,2740,3862,2706,2742,2682,2742,2745,2719,2764,2738,2774,2736,2741,2759,2715,2705,2702,2727,2703,2714,2806,2718,2706
177,2819,2779,2809,2811,2855,2800,2832,2817,2808,2777,2775,2776,2785,2763,2815,2808,2776,2823,2790,2802,2805,2776,2798,2806,2776,2777,2789,2806,4018,2767,2809,2752,2817,2818,2789,2827,2811,2840,2813,2808,2833,2784,2773,2775,2798,2767,2785,2869,2782,2780
178,2800,2754,2793,2792,2877,2781,2813,2797,2789,2757,2758,2759,2766,2765,2799,2788,2762,2801,2774,2780,2782,2762,2774,2789,2753,2758,2771,2790,3950,2764,2792,2768,2818,2800,2770,2807,2797,2809,2803,2793,2809,2770,2750,2757,2775,2754,2768,2858,2776,2768
179,2723,2687,2720,2716,2840,2700,2736,2723,2717,2690,2682,2680,2687,2694,2721,2716,2695,2726,2699,2703,2702,2690,2696,2710,2687,2683,2695,2715,3826,2697,2711,2693,2761,2721,2696,2731,2724,2720,2732,2720,2733,2694,2679,2685,2700,2681,2695,2795,2697,2696
180,2751,2715,2741,2745,2910,2724,2755,2747,2742,2714,2707,2704,2712,2715,2752,2741,2721,2754,2722,2723,2722,2719,2721,2738,2709,2710,2718,2738,3838,2727,2736,2721,2821,2748,2719,2755,2745,2732,2763,2745,2761,2722,2700,2710,2722,2707,2727,2828,2719,2720
